feature_1,feature_2,cluster
20.85,5.49,1
41.59,42.53,0
28.48,10.23,1
40.78,39.37,0
51.74,72.37,2
37.68,28.15,0
36.94,26.54,0
56.84,108.46,2
50.69,71.42,2
26.49,9.67,1
26.09,8.85,1
42.73,43.31,0
28.37,10.08,1
38.63,25.9,0
50.33,79.47,2
22.52,6.86,1
50.45,70.13,2
55.55,99.46,2
20.65,5.2,1
26.7,9.96,1
20.23,5.85,1
48.57,53.24,0
20.22,5.03,1
48.17,57.31,0
50.7,79.58,2
20.81,5.07,1
41.56,38.5,0
28.7,10.02,1
24.6,7.7,1
17.6,3.44,1
26.51,9.08,1
20.78,5.22,1
48.64,57.21,0
22.93,6.85,1
48.23,56.12,0
24.39,8.06,1
57.34,102.93,2
24.41,7.86,1
55.46,96.9,2
50.62,70.4,2
53.45,67.39,2
17.67,2.39,1
28.48,10.95,1
35.9,27.67,0
48.41,53.26,0
45.07,57.23,0
22.31,6.14,1
51.9,67.6,2
52.0,68.37,2
57.09,102.96,2
20.89,5.13,1
28.9,10.68,1
20.56,5.71,1
55.29,92.88,2
57.4,109.24,2
28.72,10.03,1
46.89,53.99,0
46.83,49.36,0
28.66,11.12,1
24.05,7.76,1
40.31,40.85,0
43.18,41.2,0
18.66,4.14,1
20.89,5.44,1
28.09,10.61,1
38.56,27.37,0
24.57,7.03,1
37.78,25.79,0
26.74,9.99,1
28.1,10.05,1
26.05,9.99,1
22.47,6.54,1
20.73,5.36,1
28.91,10.32,1
41.1,42.6,0
45.8,58.84,0
26.92,9.49,1
24.83,7.95,1
28.45,10.73,1
35.52,25.0,0
41.02,44.24,0
52.51,76.96,2
48.57,52.51,0
17.27,1.47,1
40.79,43.6,0
57.15,103.36,2
26.99,9.53,1
24.27,8.07,1
57.24,106.11,2
20.42,5.7,1
26.16,9.37,1
47.98,56.73,0
35.56,26.06,0
52.24,73.78,2
37.6,26.69,0
24.48,8.39,1
22.82,6.36,1
45.46,49.2,0
22.06,6.79,1
43.72,41.85,0
18.16,4.99,1
35.54,27.48,0
35.89,26.55,0
56.53,102.63,2
22.77,6.62,1
52.69,79.65,2
37.51,26.49,0
17.82,2.01,1
36.55,26.89,0
40.04,37.77,0
22.75,6.18,1
22.5,6.1,1
18.72,4.0,1
40.23,41.83,0
53.0,70.25,2
57.12,101.38,2
57.38,102.86,2
35.35,26.63,0
41.67,42.26,0
22.5,6.56,1
47.63,54.77,0
41.81,37.62,0
28.29,11.0,1
41.16,41.34,0
58.76,94.25,2
26.91,9.6,1
20.36,5.5,1
50.54,71.96,2
